[0/1] Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib/libmicroxrcedds_client.a
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/visibility.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/type
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/type/xrce_types.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/read_access.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/object_id.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/write_access.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/time_sync.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_ref.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_bin.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session_info.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/common_create_entities.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_xml.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/reliable_stream.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_reliable_stream.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_best_effort_stream.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_reliable_stream.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_storage.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_best_effort_stream.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/seq_num.h
